Borrower_ID,Age,Gender,Marital_Status,Dependents,Monthly_Income,Savings_Balance,Debt_to_Income_Ratio,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Repayment_History_Ratio,delinquent
BRW_0810,53,Female,Widowed,4,1016.34,341.51,0.5403,2767.0,12,0.3103,640,0.9175,0
BRW_0811,48,Male,Married,5,396.25,47.16,0.2339,1385.0,24,0.3299,612,0.9268,0
BRW_0812,31,Male,Widowed,5,618.14,286.26,0.0754,1806.0,6,0.3662,625,0.7416,0
BRW_0813,18,Female,Single,1,969.07,531.69,0.1862,3618.0,12,0.3271,694,0.942,0
BRW_0814,63,Male,Married,5,367.33,0.0,0.1203,1136.0,6,0.3587,697,0.8919,0
BRW_0815,33,Male,Single,4,728.33,661.47,0.2656,2348.0,12,0.3653,706,0.9783,0
BRW_0816,63,Female,Single,4,1221.07,533.63,0.1277,3870.0,12,0.271,603,0.8153,0
BRW_0817,69,Female,Single,2,843.0,2195.14,0.2498,2212.0,12,0.3567,644,0.7978,1
BRW_0818,20,Female,Married,5,463.91,339.39,0.3591,1495.0,18,0.3452,707,0.9179,0
BRW_0819,52,Female,Married,0,1421.35,1873.39,0.1933,2380.0,18,0.32,550,0.9511,0
BRW_0820,58,Female,Married,0,924.45,0.0,0.1246,3374.0,3,0.3117,574,0.922,0
BRW_0821,23,Male,Single,2,262.38,106.28,0.2037,904.0,6,0.3359,601,0.5877,1
BRW_0822,42,Female,Divorced,2,1024.67,336.71,0.3199,2165.0,12,0.3346,671,0.8538,0
BRW_0823,30,Female,Married,2,499.85,337.01,0.3331,1710.0,12,0.3906,673,0.9459,0
BRW_0824,51,Female,Married,0,733.83,1158.92,0.3301,1124.0,6,0.3549,581,0.9733,0
BRW_0825,25,Female,Married,4,1101.03,71.85,0.1778,2250.0,12,0.3476,479,0.9634,1
BRW_0826,38,Male,Single,2,505.32,30.46,0.1617,840.0,12,0.3388,619,0.9348,0
BRW_0827,51,Female,Married,1,292.13,0.0,0.376,1008.0,6,0.338,526,0.9468,0
BRW_0828,21,Female,Divorced,2,1412.01,270.36,0.2431,4786.0,18,0.296,480,0.909,1
BRW_0829,42,Male,Single,3,1190.69,1052.47,0.3153,4208.0,12,0.3094,498,0.8363,1
BRW_0830,32,Female,Married,2,636.75,398.76,0.4781,962.0,3,0.2971,626,0.8616,0
BRW_0831,21,Female,Divorced,0,1019.14,1458.69,0.1491,2806.0,3,0.3106,708,0.793,0
BRW_0832,62,Female,Married,5,552.97,59.12,0.4123,1804.0,18,0.3298,603,0.443,1
BRW_0833,29,Female,Single,2,698.19,77.65,0.045,1319.0,24,0.3326,616,0.7745,0
BRW_0834,49,Female,Single,5,618.85,402.88,0.3772,1934.0,12,0.3414,694,0.6381,0
BRW_0835,49,Female,Single,3,564.27,1320.76,0.3104,965.0,6,0.3479,476,0.8712,0
BRW_0836,45,Female,Married,1,796.04,341.43,0.2607,1555.0,24,0.3324,641,0.9204,0
BRW_0837,30,Male,Married,5,363.55,115.15,0.4293,978.0,12,0.3359,599,0.8657,1
BRW_0838,48,Female,Single,4,586.52,437.85,0.2924,1838.0,18,0.3006,645,0.8904,0
BRW_0839,31,Female,Widowed,2,778.4,1659.98,0.2067,1451.0,12,0.3218,561,0.8605,0
BRW_0840,37,Male,Married,3,1667.45,2419.22,0.1481,3273.0,6,0.2834,534,0.9134,0
BRW_0841,35,Female,Single,3,371.01,1602.78,0.0573,746.0,12,0.3566,611,0.749,0
BRW_0842,46,Male,Married,5,862.88,15.76,0.227,1809.0,6,0.3486,731,0.8293,1
BRW_0843,23,Female,Married,1,911.48,87.32,0.0243,1883.0,6,0.3475,668,0.9542,0
BRW_0844,49,Male,Single,0,260.25,195.76,0.3143,647.0,12,0.3662,559,0.8982,0
BRW_0845,46,Female,Single,2,816.7,1122.48,0.095,2560.0,18,0.3293,492,0.8696,0
BRW_0846,60,Female,Divorced,3,1032.92,277.5,0.3028,2681.0,12,0.3141,465,0.872,1
BRW_0847,19,Female,Married,1,892.77,195.27,0.1963,3071.0,12,0.3144,705,0.6586,0
BRW_0848,40,Male,Married,4,637.81,789.02,0.3722,2104.0,3,0.308,523,0.9168,0
BRW_0849,36,Female,Married,3,785.74,0.0,0.0613,1427.0,3,0.3529,573,0.7969,0
BRW_0850,48,Female,Single,1,724.09,267.08,0.1793,1175.0,6,0.3317,705,0.8673,0
BRW_0851,68,Female,Single,0,285.79,161.15,0.2486,1056.0,12,0.3253,470,0.8007,1
BRW_0852,22,Male,Married,0,732.64,481.65,0.166,1245.0,12,0.3184,719,0.9835,0
BRW_0853,36,Female,Single,3,553.61,577.62,0.1782,1036.0,3,0.3237,579,0.6951,0
BRW_0854,51,Male,Single,3,467.59,0.0,0.3045,727.0,24,0.3448,508,0.8279,1
BRW_0855,27,Female,Divorced,5,2304.19,0.0,0.1018,7076.0,6,0.3023,580,0.9519,1
BRW_0856,42,Female,Widowed,2,1244.27,876.35,0.1595,3678.0,18,0.3104,542,0.8469,0
BRW_0857,19,Female,Married,1,374.25,237.49,0.4092,1485.0,12,0.3021,635,0.8066,0
BRW_0858,28,Female,Divorced,3,791.02,647.37,0.2288,2940.0,6,0.3291,548,0.9294,0
BRW_0859,67,Female,Single,2,1378.86,0.0,0.0802,3485.0,12,0.3096,447,0.7949,1
BRW_0860,48,Female,Widowed,5,314.79,0.0,0.5339,765.0,12,0.3447,582,0.8085,1
BRW_0861,32,Male,Single,2,691.24,70.23,0.1754,1550.0,12,0.3238,491,0.8092,1
BRW_0862,26,Female,Widowed,3,707.71,144.01,0.207,1331.0,12,0.3401,616,0.718,1
BRW_0863,40,Female,Widowed,0,351.69,195.13,0.5002,649.0,3,0.3493,505,0.944,1
BRW_0864,36,Female,Married,1,804.14,0.0,0.0259,1472.0,12,0.3319,560,0.9385,0
BRW_0865,26,Female,Widowed,1,1162.26,1123.48,0.2026,2075.0,24,0.3284,614,0.9064,0
BRW_0866,52,Female,Married,0,1413.78,0.0,0.4775,2971.0,3,0.3029,583,0.7257,1
BRW_0867,38,Female,Single,3,587.17,0.0,0.0137,1331.0,6,0.3301,620,0.9511,0
BRW_0868,26,Female,Married,1,2323.48,963.99,0.064,8000.0,24,0.3079,654,0.9021,1
BRW_0869,45,Male,Married,3,237.7,95.15,0.2247,700.0,6,0.363,507,0.9675,0
BRW_0870,63,Male,Single,5,794.81,0.0,0.2378,3155.0,12,0.3493,594,0.8202,1
BRW_0871,68,Female,Married,3,328.28,16.59,0.1173,798.0,12,0.3733,333,0.8749,1
BRW_0872,24,Female,Widowed,2,695.82,497.56,0.3276,1840.0,12,0.3467,619,0.9454,0
BRW_0873,33,Male,Single,0,512.37,1856.73,0.1134,1184.0,12,0.361,575,0.9805,0
BRW_0874,33,Female,Married,3,857.0,125.13,0.106,1677.0,6,0.299,521,0.7125,0
BRW_0875,50,Female,Divorced,5,624.26,0.0,0.2756,1160.0,3,0.3427,625,0.997,0
BRW_0876,21,Female,Divorced,4,440.1,532.35,0.1724,1700.0,12,0.3413,693,0.9875,0
BRW_0877,21,Male,Widowed,0,454.8,105.93,0.1153,1804.0,12,0.378,561,0.899,0
BRW_0878,56,Male,Married,1,1748.0,2474.98,0.3487,2818.0,12,0.3186,524,0.8774,0
BRW_0879,57,Female,Widowed,2,830.28,808.48,0.1539,1557.0,12,0.3189,613,0.7544,0
BRW_0880,34,Female,Married,1,283.99,0.0,0.0823,727.0,6,0.3577,493,0.8972,0
BRW_0881,54,Female,Single,5,876.02,368.5,0.1524,1722.0,3,0.3333,547,0.7221,0
BRW_0882,56,Male,Married,5,603.45,0.0,0.2226,1454.0,18,0.3484,697,0.8417,1
BRW_0883,69,Female,Married,1,666.67,333.45,0.0422,1215.0,12,0.3168,604,0.8906,0
BRW_0884,46,Female,Single,0,1002.19,798.42,0.2705,2647.0,6,0.3328,449,0.9345,1
BRW_0885,69,Male,Married,1,1201.85,574.11,0.2101,2619.0,6,0.3142,456,0.8655,1
BRW_0886,53,Female,Married,3,432.94,72.4,0.1517,1030.0,3,0.3508,612,0.7144,0
BRW_0887,55,Male,Single,1,655.32,371.73,0.333,1137.0,6,0.323,668,0.9877,0
BRW_0888,56,Female,Married,2,506.21,304.54,0.1264,1301.0,18,0.3309,470,0.9028,0
BRW_0889,67,Female,Married,2,896.44,1193.28,0.245,3548.0,24,0.3527,635,0.8407,1
BRW_0890,54,Female,Married,4,592.2,0.0,0.1768,1375.0,18,0.3187,706,0.9165,0
BRW_0891,69,Male,Single,2,674.94,588.56,0.0221,2491.0,24,0.3173,751,0.9668,0
BRW_0892,52,Male,Single,1,581.06,0.0,0.4296,2096.0,24,0.339,626,0.9086,0
BRW_0893,24,Male,Married,2,630.77,643.47,0.05,2447.0,12,0.3229,640,0.7733,1
BRW_0894,44,Female,Divorced,0,1559.82,865.71,0.3973,5421.0,6,0.2888,429,0.9288,1
BRW_0895,45,Male,Single,2,2198.18,3948.38,0.4481,6922.0,12,0.2867,767,0.8931,0
BRW_0896,39,Female,Married,3,803.15,1621.8,0.2047,2925.0,6,0.3024,553,0.851,1
BRW_0897,31,Female,Single,0,632.71,0.0,0.2439,1069.0,6,0.3181,525,0.9664,0
BRW_0898,24,Male,Married,4,299.52,411.75,0.1065,796.0,6,0.3908,579,0.9258,0
BRW_0899,54,Female,Divorced,3,454.77,13.98,0.1671,1807.0,12,0.3536,720,0.8702,0
BRW_0900,39,Female,Married,1,624.3,228.52,0.1442,2138.0,6,0.3237,776,0.7036,0
BRW_0901,22,Female,Single,1,465.2,290.86,0.0337,1817.0,6,0.3524,610,0.8851,0
BRW_0902,19,Female,Married,1,490.32,62.87,0.3093,1691.0,12,0.3545,679,0.9534,0
BRW_0903,44,Female,Single,3,1462.2,1604.51,0.2568,5391.0,18,0.3298,603,0.7494,1
BRW_0904,38,Female,Married,3,674.79,0.0,0.1717,2204.0,12,0.3343,516,0.8006,0
BRW_0905,55,Female,Married,3,705.64,0.0,0.1455,2400.0,18,0.3553,718,0.923,0
BRW_0906,32,Male,Single,0,474.81,330.24,0.2291,1333.0,6,0.303,550,0.9651,0
BRW_0907,38,Male,Single,5,1198.44,1201.43,0.3063,4567.0,6,0.2978,722,0.5999,0
BRW_0908,27,Female,Married,0,598.07,1188.78,0.3399,2131.0,12,0.3428,703,0.6363,1
BRW_0909,40,Female,Divorced,1,512.64,501.35,0.3883,1850.0,12,0.349,649,0.9539,0
BRW_0910,56,Female,Widowed,5,301.76,268.95,0.0718,960.0,12,0.3314,746,0.7174,0
BRW_0911,22,Female,Single,2,645.13,258.79,0.3273,1459.0,12,0.3431,778,0.9155,0
BRW_0912,18,Female,Married,1,504.7,0.0,0.1607,802.0,12,0.3302,585,0.6965,1
BRW_0913,30,Male,Married,4,1544.24,0.0,0.3772,5929.0,24,0.3015,535,0.9392,1
BRW_0914,38,Female,Married,0,1672.29,1023.12,0.1253,4959.0,6,0.3232,450,0.9287,0
BRW_0915,43,Female,Married,3,358.65,322.59,0.0814,805.0,6,0.3659,779,0.895,0
BRW_0916,67,Female,Divorced,0,379.53,164.06,0.116,711.0,12,0.327,564,0.8882,0
BRW_0917,62,Female,Widowed,3,579.31,607.97,0.3506,2070.0,6,0.319,690,0.7939,1
BRW_0918,38,Male,Married,5,442.3,261.08,0.0913,1588.0,6,0.3366,540,0.7323,0
BRW_0919,35,Male,Married,4,741.52,45.72,0.0385,2622.0,6,0.334,723,0.9141,0
BRW_0920,54,Female,Married,5,564.92,0.0,0.4277,1758.0,6,0.3275,543,0.8312,1
BRW_0921,62,Male,Single,4,765.3,1121.97,0.0964,1848.0,6,0.3546,504,0.8478,1
BRW_0922,49,Female,Married,0,1105.49,1141.46,0.3712,2499.0,3,0.329,583,0.9603,0
BRW_0923,53,Male,Married,3,390.68,703.7,0.3835,594.0,12,0.3547,557,0.7601,0
BRW_0924,34,Male,Married,5,1094.01,109.45,0.0734,3921.0,12,0.2972,647,0.8198,1
BRW_0925,52,Female,Single,4,462.05,1710.57,0.2423,794.0,12,0.3675,595,0.9407,0
BRW_0926,66,Female,Single,1,1947.38,366.06,0.1948,5992.0,12,0.2368,650,0.9375,0
BRW_0927,28,Female,Divorced,1,1495.91,14.18,0.1789,4129.0,6,0.3254,576,0.9203,0
BRW_0928,38,Female,Single,5,628.58,2997.63,0.6331,1771.0,6,0.3571,546,0.9422,0
BRW_0929,69,Male,Married,3,410.84,108.46,0.3548,1568.0,6,0.3373,553,0.8594,0
BRW_0930,43,Female,Single,5,373.37,329.37,0.1387,590.0,18,0.3727,763,0.9297,0
BRW_0931,21,Female,Single,0,1029.49,160.12,0.4375,3535.0,12,0.3234,618,0.6392,1
BRW_0932,51,Male,Single,4,655.11,0.0,0.3102,1068.0,6,0.3388,441,0.8727,1
BRW_0933,69,Male,Single,0,1057.26,1982.38,0.2463,1687.0,6,0.3305,558,0.8616,0
BRW_0934,65,Female,Divorced,1,2002.43,0.0,0.0058,5155.0,24,0.3551,607,0.6778,1
BRW_0935,35,Female,Single,4,452.51,401.62,0.1106,750.0,12,0.3714,747,0.9842,0
BRW_0936,57,Female,Widowed,5,359.58,59.87,0.1945,1249.0,18,0.3617,682,0.9139,0
BRW_0937,52,Female,Married,0,732.37,574.34,0.1252,2068.0,6,0.3166,526,0.9939,0
BRW_0938,58,Male,Married,2,1178.95,386.84,0.0712,1854.0,6,0.3225,793,0.8905,0
BRW_0939,46,Female,Married,3,415.62,78.89,0.3115,666.0,12,0.3295,597,0.9654,1
BRW_0940,69,Female,Married,3,676.76,0.0,0.1447,2052.0,12,0.3532,699,0.9324,0
BRW_0941,46,Female,Married,2,1319.52,208.0,0.4706,4638.0,12,0.3176,507,0.7609,1
BRW_0942,55,Female,Single,1,293.99,546.1,0.2096,763.0,12,0.3274,408,0.7891,0
BRW_0943,59,Male,Married,4,748.19,302.96,0.1794,2160.0,12,0.336,487,0.8753,1
BRW_0944,38,Male,Divorced,3,507.73,0.0,0.2808,1777.0,12,0.3256,339,0.8141,1
BRW_0945,59,Female,Divorced,2,707.74,336.85,0.233,2142.0,6,0.3388,768,0.8649,0
BRW_0946,30,Female,Divorced,5,948.51,293.24,0.5049,1956.0,6,0.3103,617,0.9575,1
BRW_0947,66,Female,Married,2,742.78,810.65,0.1628,2253.0,18,0.3351,526,0.9294,0
BRW_0948,58,Male,Married,1,401.37,1139.27,0.1728,1232.0,6,0.3612,636,0.9157,0
BRW_0949,34,Male,Married,1,517.69,238.68,0.2085,1727.0,12,0.3412,615,0.7998,0
BRW_0950,26,Female,Married,0,1357.36,2143.02,0.2841,4143.0,12,0.3056,649,0.9197,0
BRW_0951,58,Male,Single,3,784.05,523.37,0.1491,3076.0,24,0.3372,696,0.7797,0
BRW_0952,18,Male,Married,0,1012.48,0.0,0.1857,2018.0,12,0.3392,576,0.9077,0
BRW_0953,19,Female,Single,2,753.82,707.5,0.2949,2923.0,12,0.312,529,0.7632,0
BRW_0954,65,Male,Married,4,996.81,574.47,0.0913,2837.0,18,0.331,666,0.9473,0
BRW_0955,46,Female,Divorced,4,545.62,0.0,0.3965,1735.0,18,0.3676,664,0.9146,0
BRW_0956,50,Female,Single,1,453.16,799.17,0.2234,792.0,12,0.3559,608,0.7193,1
BRW_0957,27,Female,Single,4,974.43,452.6,0.0859,2389.0,12,0.3277,774,0.7048,0
BRW_0958,67,Female,Single,4,1168.75,2163.99,0.161,4001.0,6,0.3327,564,0.9796,0
BRW_0959,57,Female,Divorced,4,421.1,467.92,0.3136,1376.0,12,0.3546,528,0.9365,1
BRW_0960,38,Male,Married,2,498.71,267.55,0.0917,798.0,18,0.358,633,0.9564,0
BRW_0961,45,Female,Married,4,613.01,453.32,0.214,1757.0,18,0.2985,546,0.918,1
BRW_0962,28,Male,Divorced,5,1495.05,471.12,0.0787,2573.0,6,0.2777,639,0.8142,0
BRW_0963,51,Female,Divorced,4,881.45,2898.43,0.0399,3517.0,12,0.3499,533,0.8406,0
BRW_0964,25,Female,Married,4,343.08,302.09,0.1806,1284.0,12,0.3181,567,0.898,0
BRW_0965,39,Female,Married,0,634.93,22.77,0.0578,986.0,24,0.3463,751,0.8033,0
BRW_0966,25,Female,Married,2,588.2,186.08,0.3228,2145.0,12,0.3328,567,0.9696,0
BRW_0967,66,Male,Married,1,369.95,0.0,0.0684,1405.0,12,0.3274,536,0.8088,0
BRW_0968,32,Female,Single,0,631.19,0.0,0.4221,1505.0,3,0.3454,693,0.9067,0
BRW_0969,34,Female,Divorced,3,575.35,11.13,0.459,1898.0,12,0.3443,515,0.7856,1
BRW_0970,40,Female,Married,2,555.12,265.52,0.0909,1446.0,3,0.3832,544,0.8138,0
BRW_0971,41,Male,Single,5,542.57,0.0,0.0852,1703.0,18,0.3289,646,0.8445,1
BRW_0972,62,Male,Married,2,1388.11,640.51,0.2194,3263.0,12,0.3412,675,0.987,1
BRW_0973,36,Male,Single,3,554.55,0.0,0.2635,1279.0,12,0.348,697,0.7734,0
BRW_0974,22,Female,Single,3,681.87,98.18,0.1575,1746.0,12,0.3234,540,0.9816,0
BRW_0975,49,Female,Married,3,645.88,603.73,0.3491,1204.0,18,0.3538,647,0.6484,1
BRW_0976,61,Female,Single,1,516.72,298.76,0.0969,1849.0,6,0.3536,562,0.9266,0
BRW_0977,18,Female,Married,4,692.12,123.66,0.1252,1642.0,6,0.337,551,0.7394,1
BRW_0978,40,Female,Married,2,687.23,0.0,0.355,1718.0,24,0.3418,696,0.5169,1
BRW_0979,54,Female,Single,4,692.2,496.18,0.1129,2585.0,18,0.3243,556,0.5532,1
BRW_0980,25,Female,Widowed,4,432.85,25.96,0.2356,1187.0,18,0.3286,622,0.656,0
BRW_0981,30,Female,Single,5,600.0,76.57,0.1429,1716.0,6,0.3546,612,0.847,0
BRW_0982,25,Male,Married,3,972.78,59.2,0.2067,3785.0,6,0.3222,514,0.8381,1
BRW_0983,40,Female,Married,1,607.95,813.68,0.5934,2260.0,3,0.3376,677,0.7117,1
BRW_0984,60,Female,Single,5,721.18,805.4,0.133,1387.0,6,0.3409,644,0.8013,0
BRW_0985,18,Male,Single,0,723.08,0.0,0.3168,1940.0,12,0.3405,441,0.8127,1
BRW_0986,62,Female,Married,1,819.5,826.01,0.1535,3219.0,6,0.3033,622,0.938,0
BRW_0987,68,Male,Widowed,4,879.48,778.73,0.4522,2138.0,12,0.3556,538,0.9533,0
BRW_0988,41,Female,Single,1,609.67,0.0,0.1643,1481.0,6,0.3415,687,0.8361,0
BRW_0989,52,Female,Married,3,421.72,346.82,0.3153,838.0,6,0.3415,484,0.9177,0
BRW_0990,41,Male,Married,0,361.64,11.32,0.0591,646.0,24,0.3562,571,0.7038,0
BRW_0991,34,Male,Divorced,3,1106.37,859.82,0.1763,3707.0,6,0.3268,628,0.6993,0
BRW_0992,22,Male,Married,0,977.62,1176.68,0.3545,3348.0,6,0.3418,604,0.6579,0
BRW_0993,37,Female,Married,5,920.28,510.84,0.4289,3610.0,6,0.3392,661,0.7666,1
BRW_0994,38,Female,Married,4,997.85,353.17,0.2057,3426.0,6,0.3401,478,0.992,1
BRW_0995,57,Female,Married,0,613.53,0.0,0.2232,1294.0,12,0.366,732,0.7292,0
BRW_0996,48,Female,Divorced,0,486.66,400.8,0.2097,779.0,6,0.361,642,0.8609,0
BRW_0997,63,Male,Single,0,407.4,0.0,0.3482,1615.0,12,0.3428,708,0.8527,0
BRW_0998,53,Female,Married,1,385.8,632.0,0.2556,907.0,18,0.3243,669,0.9936,0
BRW_0999,28,Male,Divorced,5,1219.36,408.79,0.2089,2780.0,12,0.3515,599,0.9826,0
BRW_1000,69,Female,Divorced,1,519.79,610.73,0.2277,1957.0,3,0.3374,497,0.9759,0
BRW_1001,32,Female,Widowed,4,1127.13,743.06,0.265,3339.0,12,0.3119,554,0.758,1
BRW_1002,36,Female,Married,0,605.8,1039.16,0.1833,1234.0,3,0.3045,727,0.8701,0
BRW_1003,24,Male,Married,5,474.32,284.74,0.1185,1766.0,12,0.3505,710,0.6533,1
BRW_1004,68,Male,Married,5,384.84,224.45,0.2607,1533.0,12,0.3498,550,0.767,1
BRW_1005,45,Male,Married,2,495.68,342.0,0.3253,851.0,6,0.3127,374,0.8195,1
BRW_1006,68,Male,Single,4,1351.7,1496.13,0.1925,4941.0,18,0.3227,582,0.91,0
BRW_1007,60,Male,Married,5,386.8,0.0,0.0673,958.0,24,0.3368,576,0.9035,1
BRW_1008,22,Male,Married,0,1916.73,117.17,0.3257,5386.0,18,0.3481,580,0.9614,1
BRW_1009,22,Female,Single,0,436.9,0.0,0.2366,1655.0,6,0.3336,642,0.9764,0
BRW_1010,47,Female,Married,5,967.75,2147.16,0.1889,3807.0,12,0.3181,670,0.7817,1
BRW_1011,49,Female,Married,1,618.55,373.48,0.3175,1333.0,24,0.3213,679,0.8695,0
BRW_1012,25,Male,Widowed,4,566.64,432.58,0.1058,1151.0,6,0.3661,635,0.8299,0
BRW_1013,27,Male,Single,0,352.23,0.0,0.3227,599.0,18,0.3405,455,0.8629,0
BRW_1014,55,Female,Single,5,633.21,0.0,0.1087,1839.0,3,0.3238,572,0.8423,0
BRW_1015,64,Male,Married,0,372.73,435.77,0.1077,572.0,3,0.3614,784,0.8534,0
BRW_1016,49,Male,Single,5,286.92,315.67,0.0124,726.0,12,0.3226,629,0.6225,1
BRW_1017,65,Female,Married,4,706.13,211.01,0.1124,1189.0,12,0.3483,629,0.5655,1
BRW_1018,45,Female,Married,5,484.1,141.6,0.2398,1217.0,12,0.379,628,0.9268,1
BRW_1019,34,Male,Single,2,1544.07,2247.15,0.1123,2470.0,24,0.3184,633,0.708,0
BRW_1020,48,Female,Married,5,1096.65,65.89,0.3637,3935.0,6,0.3352,409,0.8341,1
BRW_1021,25,Male,Married,5,1554.2,2647.75,0.0967,3146.0,6,0.3241,580,0.9502,0
BRW_1022,57,Female,Married,4,473.22,112.29,0.1875,1098.0,24,0.378,596,0.8969,0
BRW_1023,42,Male,Divorced,5,711.99,0.0,0.2783,2617.0,6,0.3598,702,0.7019,1
BRW_1024,26,Male,Divorced,4,179.41,394.53,0.2739,604.0,12,0.3626,603,0.7468,1
BRW_1025,19,Male,Married,2,577.73,0.0,0.4202,1183.0,12,0.3583,468,0.4837,1
BRW_1026,32,Female,Married,4,698.72,299.15,0.1863,1174.0,3,0.3183,634,0.9863,1
BRW_1027,67,Male,Married,0,718.4,0.0,0.4941,2363.0,6,0.3509,535,0.8264,1
BRW_1028,20,Male,Divorced,4,651.2,0.0,0.1643,1613.0,12,0.3176,502,0.9575,0
BRW_1029,66,Female,Married,2,687.66,178.63,0.1053,2348.0,18,0.3291,533,0.8061,0
BRW_1030,53,Male,Married,3,171.29,0.0,0.2534,448.0,12,0.2925,643,0.9791,0
BRW_1031,21,Female,Divorced,5,756.05,0.0,0.1476,1788.0,12,0.3421,700,0.9618,0
BRW_1032,31,Female,Single,4,847.02,701.23,0.1626,2226.0,12,0.3181,638,0.8599,0
BRW_1033,58,Female,Divorced,5,1298.56,0.0,0.2671,4378.0,6,0.3377,650,0.8729,0
BRW_1034,58,Female,Single,1,799.81,0.0,0.1051,3004.0,6,0.3404,637,0.9183,0
BRW_1035,42,Female,Married,0,623.05,15.73,0.0506,1012.0,12,0.3611,608,0.5846,1
BRW_1036,67,Male,Married,0,1155.71,746.91,0.103,3248.0,3,0.2987,655,0.6025,0
BRW_1037,27,Female,Widowed,1,204.66,235.05,0.519,324.0,6,0.3738,406,0.9265,1
BRW_1038,38,Male,Divorced,1,514.16,317.07,0.2558,1373.0,12,0.3845,608,0.8732,1
BRW_1039,53,Female,Married,4,453.55,666.72,0.1214,1684.0,12,0.3597,516,0.6099,1
BRW_1040,29,Female,Married,1,653.76,0.0,0.2806,1572.0,3,0.3534,693,0.8355,0
BRW_1041,44,Female,Married,3,221.55,80.98,0.3382,849.0,12,0.3558,588,0.838,1
BRW_1042,57,Male,Divorced,5,1286.68,278.53,0.0736,3958.0,12,0.3054,602,0.8762,0
BRW_1043,19,Female,Married,5,587.04,278.44,0.3083,2252.0,3,0.3551,479,0.74,1
BRW_1044,30,Male,Married,2,780.08,46.89,0.2586,2647.0,24,0.3031,681,0.7386,0
BRW_1045,49,Male,Single,1,743.63,0.0,0.2711,1308.0,3,0.3261,650,0.9909,0
BRW_1046,48,Male,Married,1,1250.43,252.73,0.1303,2598.0,18,0.2817,644,0.9771,0
BRW_1047,33,Female,Married,3,262.18,535.9,0.1427,652.0,3,0.3369,534,0.9463,0
BRW_1048,49,Female,Married,0,703.57,312.35,0.3879,1355.0,18,0.3487,538,0.9332,0
BRW_1049,49,Male,Single,0,1179.79,0.0,0.2056,3229.0,3,0.3297,617,0.9047,0
BRW_1050,51,Female,Divorced,5,633.34,0.0,0.1904,1696.0,12,0.3393,544,0.7932,1
BRW_1051,28,Male,Single,5,413.38,0.0,0.1766,1608.0,6,0.3492,634,0.7553,0
BRW_1052,27,Female,Married,4,491.79,2.11,0.3773,1271.0,12,0.3054,427,0.8685,1
BRW_1053,32,Male,Widowed,3,546.5,0.0,0.2627,1893.0,12,0.3338,560,0.9269,0
BRW_1054,34,Male,Married,2,463.81,0.0,0.2063,1788.0,3,0.3305,743,0.9668,0
BRW_1055,57,Male,Single,2,616.21,74.19,0.1438,2275.0,12,0.3257,635,0.7445,0
BRW_1056,35,Female,Married,3,1413.92,0.0,0.0197,2858.0,3,0.3235,613,0.5555,1
BRW_1057,26,Male,Divorced,2,493.4,218.14,0.2004,1352.0,24,0.3259,758,0.6165,0
BRW_1058,42,Female,Married,0,521.22,1131.36,0.0529,1235.0,3,0.33,413,0.6944,1
BRW_1059,57,Female,Widowed,2,837.06,523.48,0.2152,2092.0,12,0.2896,534,0.558,1
BRW_1060,31,Male,Single,2,609.47,365.5,0.0725,1464.0,12,0.3332,567,0.9602,0
BRW_1061,42,Male,Married,3,342.2,41.65,0.1748,1220.0,6,0.3265,668,0.926,0
BRW_1062,67,Male,Married,3,645.1,0.41,0.2084,1697.0,6,0.3395,670,0.7465,0
BRW_1063,39,Male,Divorced,2,633.05,0.0,0.4565,1778.0,12,0.3193,530,0.9865,1
BRW_1064,69,Female,Single,1,1083.38,0.0,0.2883,4286.0,12,0.3249,679,0.7744,0
BRW_1065,47,Female,Divorced,3,409.09,328.81,0.2903,675.0,24,0.3431,567,0.9717,0
BRW_1066,37,Male,Married,4,1086.98,2139.7,0.1737,2956.0,6,0.3562,696,0.604,0
BRW_1067,38,Female,Married,4,633.39,118.58,0.2354,2176.0,12,0.3482,517,0.7393,1
BRW_1068,61,Female,Single,0,382.23,334.66,0.2131,718.0,6,0.3101,590,0.9533,0
BRW_1069,49,Female,Divorced,2,345.71,22.67,0.0714,1047.0,6,0.3228,560,0.7783,0
BRW_1070,68,Female,Single,1,1749.69,0.0,0.1912,3672.0,12,0.3011,684,0.8199,0
BRW_1071,63,Female,Married,0,614.03,87.95,0.1686,2253.0,6,0.3204,558,0.8821,0
BRW_1072,66,Female,Single,2,1062.36,1131.74,0.1731,2462.0,12,0.2642,596,0.7752,0
BRW_1073,38,Female,Divorced,3,283.14,81.19,0.4378,658.0,12,0.3773,640,0.9446,0
BRW_1074,52,Female,Married,4,2487.04,1238.52,0.303,7450.0,12,0.2891,643,0.9242,1
BRW_1075,49,Male,Married,5,1039.63,0.0,0.4667,2037.0,24,0.3348,670,0.9468,1
BRW_1076,47,Female,Single,1,585.39,87.98,0.342,1295.0,12,0.3278,616,0.9062,0
BRW_1077,56,Female,Married,5,570.73,617.94,0.2525,1451.0,12,0.349,566,0.6594,1
BRW_1078,66,Male,Married,4,960.35,0.0,0.1896,2290.0,12,0.313,572,0.7874,0
BRW_1079,29,Female,Divorced,5,933.17,810.6,0.0748,2624.0,12,0.3321,602,0.8362,0
